location_id,kpi_date,category,total_revenue,units_sold,avg_price_per_unit,gross_margin_pct,gross_profit,units_per_day,days_to_sellthrough
7,2026-02-27,Flower,10961.05,194,56.5,41.19,4515.11,194,11.75
7,2026-02-27,Pre-Rolls,4823.94,357,13.51,44.54,2148.62,357,13.2
7,2026-02-27,Edibles,5550.57,335,16.57,35.95,1995.53,335,6.69
7,2026-02-27,Vapes,5630.99,188,29.95,30.73,1730.52,188,20.93
7,2026-02-27,Concentrates,1969.11,69,28.54,37.25,733.42,69,16.12
7,2026-02-27,Topicals,841.58,23,36.59,35.6,299.64,23,12.79
7,2026-02-27,Tinctures,583.84,14,41.7,47.54,277.58,14,12.78
7,2026-02-28,Flower,12196.95,228,53.5,36.47,4448.73,228,11.32
7,2026-02-28,Pre-Rolls,4700.85,444,10.59,40.08,1884.14,444,19.66
7,2026-02-28,Edibles,6701.88,422,15.88,35.07,2350.42,422,25.88
7,2026-02-28,Vapes,6241.83,175,35.67,26.95,1682.43,175,10.01
7,2026-02-28,Concentrates,2449.93,68,36.03,33.42,818.66,68,21.7
7,2026-02-28,Topicals,1008.48,25,40.34,41.0,413.45,25,13.28
7,2026-02-28,Tinctures,657.26,16,41.08,46.16,303.4,16,15.47
7,2026-03-01,Flower,12260.14,281,43.63,42.89,5258.61,281,7.59
7,2026-03-01,Pre-Rolls,5318.73,662,8.03,42.23,2246.11,662,10.76
7,2026-03-01,Edibles,7699.48,414,18.6,37.35,2875.44,414,28.81
7,2026-03-01,Vapes,6534.09,150,43.56,27.05,1767.68,150,9.61
7,2026-03-01,Concentrates,2887.29,105,27.5,30.74,887.47,105,5.75
7,2026-03-01,Topicals,1040.25,40,26.01,36.94,384.31,40,19.64
7,2026-03-01,Tinctures,791.23,37,21.38,40.3,318.84,37,9.95
7,2026-03-02,Flower,9375.8,165,56.82,42.19,3955.5,165,11.76
7,2026-03-02,Pre-Rolls,4345.18,469,9.26,40.21,1747.41,469,26.07
7,2026-03-02,Edibles,6201.79,404,15.35,36.77,2280.68,404,14.47
7,2026-03-02,Vapes,5454.49,196,27.83,34.36,1874.22,196,12.63
7,2026-03-02,Concentrates,1901.64,52,36.57,36.61,696.17,52,28.53
7,2026-03-02,Topicals,941.69,23,40.94,43.82,412.62,23,26.96
7,2026-03-02,Tinctures,523.29,22,23.79,49.24,257.68,22,24.87
7,2026-03-03,Flower,8463.39,204,41.49,38.74,3278.93,204,15.39
7,2026-03-03,Pre-Rolls,4234.29,435,9.73,40.46,1713.28,435,20.4
7,2026-03-03,Edibles,4833.57,209,23.13,37.9,1831.72,209,13.19
7,2026-03-03,Vapes,4224.18,94,44.94,33.73,1424.75,94,26.29
7,2026-03-03,Concentrates,1972.9,52,37.94,32.09,633.15,52,7.04
7,2026-03-03,Topicals,768.57,23,33.42,35.65,273.99,23,17.72
7,2026-03-03,Tinctures,541.31,16,33.83,45.09,244.08,16,17.46
7,2026-03-04,Flower,10199.41,257,39.69,38.74,3951.13,257,16.72
7,2026-03-04,Pre-Rolls,4592.53,400,11.48,42.68,1960.24,400,15.02
7,2026-03-04,Edibles,6364.68,267,23.84,30.37,1932.7,267,10.49
7,2026-03-04,Vapes,4969.35,106,46.88,28.96,1439.07,106,12.65
7,2026-03-04,Concentrates,2214.29,70,31.63,39.35,871.43,70,14.35
7,2026-03-04,Topicals,889.43,39,22.81,35.84,318.77,39,16.11
7,2026-03-04,Tinctures,569.59,17,33.51,44.65,254.34,17,20.53
7,2026-03-05,Flower,9720.02,220,44.18,39.09,3799.51,220,18.26
7,2026-03-05,Pre-Rolls,4073.48,381,10.69,41.8,1702.54,381,10.84
7,2026-03-05,Edibles,5801.51,284,20.43,30.82,1788.27,284,26.07
7,2026-03-05,Vapes,5086.83,123,41.36,32.86,1671.47,123,28.17
7,2026-03-05,Concentrates,1814.68,84,21.6,30.38,551.35,84,10.01
7,2026-03-05,Topicals,794.34,29,27.39,38.03,302.06,29,25.39
7,2026-03-05,Tinctures,584.46,22,26.57,47.06,275.02,22,29.95
7,2026-03-06,Flower,11194.0,212,52.8,42.4,4746.05,212,19.77
7,2026-03-06,Pre-Rolls,3933.75,389,10.11,48.22,1896.98,389,24.58
7,2026-03-06,Edibles,5704.85,270,21.13,35.8,2042.31,270,21.38
7,2026-03-06,Vapes,5205.76,137,38.0,32.61,1697.68,137,8.73
7,2026-03-06,Concentrates,1994.13,81,24.62,37.49,747.63,81,16.86
7,2026-03-06,Topicals,875.27,24,36.47,42.58,372.66,24,23.06
7,2026-03-06,Tinctures,577.18,16,36.07,43.13,248.94,16,9.7
7,2026-03-07,Flower,11595.62,227,51.08,37.1,4301.49,227,13.3
7,2026-03-07,Pre-Rolls,4769.94,449,10.62,45.78,2183.44,449,8.21
7,2026-03-07,Edibles,6843.86,451,15.17,38.1,2607.78,451,25.86
7,2026-03-07,Vapes,5476.54,154,35.56,31.86,1744.7,154,15.08
7,2026-03-07,Concentrates,2322.87,75,30.97,33.26,772.6,75,5.58
7,2026-03-07,Topicals,996.78,25,39.87,36.54,364.19,25,28.82
7,2026-03-07,Tinctures,607.3,18,33.74,46.03,279.54,18,20.2
7,2026-03-08,Flower,13285.05,223,59.57,37.04,4921.05,223,12.47
7,2026-03-08,Pre-Rolls,5340.9,573,9.32,41.09,2194.38,573,19.24
7,2026-03-08,Edibles,7003.87,246,28.47,30.93,2166.46,246,7.61
7,2026-03-08,Vapes,6432.53,249,25.83,31.89,2051.35,249,17.22
7,2026-03-08,Concentrates,2320.24,108,21.48,39.63,919.51,108,12.1
7,2026-03-08,Topicals,1004.22,30,33.47,35.7,358.5,30,6.44
7,2026-03-08,Tinctures,709.86,30,23.66,48.6,344.97,30,15.27
7,2026-03-09,Flower,9697.99,291,33.33,40.36,3914.55,291,13.7
7,2026-03-09,Pre-Rolls,4077.5,277,14.72,48.66,1983.99,277,8.25
7,2026-03-09,Edibles,5599.59,260,21.54,37.1,2077.26,260,16.87
7,2026-03-09,Vapes,5465.91,112,48.8,30.87,1687.6,112,17.56
7,2026-03-09,Concentrates,2159.42,84,25.71,30.07,649.43,84,8.57
7,2026-03-09,Topicals,814.64,29,28.09,43.08,350.91,29,18.15
7,2026-03-09,Tinctures,643.81,17,37.87,44.6,287.15,17,19.4
7,2026-03-10,Flower,9011.73,233,38.68,43.81,3948.03,233,13.39
7,2026-03-10,Pre-Rolls,3834.9,295,13.0,42.97,1648.03,295,20.33
7,2026-03-10,Edibles,5221.03,296,17.64,32.49,1696.38,296,27.5
7,2026-03-10,Vapes,4631.02,127,36.46,34.11,1579.56,127,9.59
7,2026-03-10,Concentrates,1744.3,62,28.13,39.46,688.25,62,10.99
7,2026-03-10,Topicals,792.09,31,25.55,41.28,326.98,31,12.3
7,2026-03-10,Tinctures,532.56,15,35.5,47.22,251.49,15,10.43
7,2026-03-11,Flower,10555.04,176,59.97,40.53,4277.77,176,20.93
7,2026-03-11,Pre-Rolls,4145.87,474,8.75,47.67,1976.15,474,13.15
7,2026-03-11,Edibles,5980.06,318,18.81,35.06,2096.65,318,16.55
7,2026-03-11,Vapes,4971.42,117,42.49,32.5,1615.58,117,14.53
7,2026-03-11,Concentrates,2217.74,59,37.59,33.97,753.29,59,5.27
7,2026-03-11,Topicals,836.09,21,39.81,38.27,319.98,21,23.72
7,2026-03-11,Tinctures,602.09,28,21.5,45.48,273.86,28,11.06
7,2026-03-12,Flower,9072.94,265,34.24,43.2,3919.9,265,18.78
7,2026-03-12,Pre-Rolls,3332.31,410,8.13,41.01,1366.42,410,12.35
7,2026-03-12,Edibles,4789.41,229,20.91,30.78,1473.98,229,24.09
7,2026-03-12,Vapes,4432.67,153,28.97,28.58,1266.89,153,10.42
7,2026-03-12,Concentrates,1509.75,45,33.55,32.16,485.56,45,22.42
7,2026-03-12,Topicals,761.48,21,36.26,41.41,315.33,21,22.91
7,2026-03-12,Tinctures,513.41,18,28.52,43.08,221.19,18,6.31
7,2026-03-13,Flower,8939.47,168,53.21,42.67,3814.57,168,20.0
7,2026-03-13,Pre-Rolls,4145.87,428,9.69,40.91,1696.23,428,15.54
7,2026-03-13,Edibles,6224.83,310,20.08,31.92,1987.06,310,21.72
7,2026-03-13,Vapes,4817.79,102,47.23,32.97,1588.39,102,25.76
7,2026-03-13,Concentrates,1852.67,79,23.45,34.16,632.81,79,7.69
7,2026-03-13,Topicals,821.09,26,31.58,36.9,302.95,26,10.18
7,2026-03-13,Tinctures,571.73,14,40.84,41.21,235.6,14,10.34
7,2026-03-14,Flower,13931.62,395,35.27,39.02,5436.31,395,11.43
7,2026-03-14,Pre-Rolls,6010.78,536,11.21,40.66,2443.99,536,25.38
7,2026-03-14,Edibles,8441.81,411,20.54,30.67,2589.38,411,10.46
7,2026-03-14,Vapes,7083.63,177,40.02,34.83,2467.3,177,7.55
7,2026-03-14,Concentrates,2889.37,72,40.13,38.5,1112.54,72,9.29
7,2026-03-14,Topicals,1342.27,41,32.74,44.81,601.53,41,22.41
7,2026-03-14,Tinctures,848.76,21,40.42,46.94,398.39,21,13.3
7,2026-03-15,Flower,12686.74,224,56.64,38.18,4843.76,224,18.92
7,2026-03-15,Pre-Rolls,5274.95,509,10.36,46.09,2430.98,509,19.63
7,2026-03-15,Edibles,6892.43,280,24.62,32.32,2227.93,280,19.69
7,2026-03-15,Vapes,6973.14,226,30.85,31.16,2173.07,226,27.42
7,2026-03-15,Concentrates,2376.02,68,34.94,37.57,892.73,68,20.49
7,2026-03-15,Topicals,965.58,35,27.59,37.97,366.6,35,8.79
7,2026-03-15,Tinctures,664.12,31,21.42,49.23,326.97,31,19.95
7,2026-03-16,Flower,12035.94,230,52.33,38.29,4608.19,230,10.89
7,2026-03-16,Pre-Rolls,4871.95,365,13.35,45.21,2202.55,365,29.44
7,2026-03-16,Edibles,6501.54,336,19.35,30.24,1965.87,336,26.17
7,2026-03-16,Vapes,5491.33,176,31.2,30.39,1668.99,176,27.67
7,2026-03-16,Concentrates,2283.04,91,25.09,36.87,841.84,91,22.99
7,2026-03-16,Topicals,967.66,35,27.65,38.22,369.8,35,16.06
7,2026-03-16,Tinctures,569.07,15,37.94,40.7,231.61,15,9.81
7,2026-03-17,Flower,11176.93,326,34.29,37.04,4140.18,326,8.28
7,2026-03-17,Pre-Rolls,4751.18,343,13.85,49.32,2343.19,343,10.91
7,2026-03-17,Edibles,5694.94,220,25.89,33.11,1885.86,220,23.04
7,2026-03-17,Vapes,5312.14,180,29.51,27.49,1460.29,180,12.13
7,2026-03-17,Concentrates,2154.37,65,33.14,32.72,704.88,65,24.53
7,2026-03-17,Topicals,854.59,21,40.69,38.98,333.14,21,9.19
7,2026-03-17,Tinctures,614.68,20,30.73,47.35,291.04,20,24.01
